凤凰TV6.0最新源，删去密码
来自QQ群 1039308194 破解
源有时效性，过期需重新抓取
接口链接
http://pan.fltv.top/down.php/78043ba519cddbd7e12ad47713f6541c.txt

飞蓝外链网盘
http://pan.fltv.top

央视频道,#genre#
Kix,http://61.163.58.168:2060/play/forward/1?tvid=MytvKIX&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ROCK超级娱乐,http://61.163.58.168:2060/play/forward/1?tvid=MytvRockAction&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ROCK综艺娱乐,http://61.163.58.168:2060/play/forward/1?tvid=MytvRockEntertainment&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
AXN,http://61.163.58.168:2060/play/forward/1?tvid=MytvAXN&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Animax,http://61.163.58.168:2060/play/forward/1?tvid=MytvAnimaxC&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Thrill惊悚,http://61.163.58.168:2060/play/forward/1?tvid=MytvThrill&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Thrill惊悚,http://61.163.58.168:2060/play/forward/1?tvid=121&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
美亚电影台,http://61.163.58.168:2060/play/forward/1?tvid=meiahmovie&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
AXN頻道,http://61.163.58.168:2060/play/forward/1?tvid=axntw&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
华纳电影,http://61.163.58.168:2060/play/forward/1?tvid=warnertv&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CINEMAX,http://61.163.58.168:2060/play/forward/1?tvid=cinemaxwj&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HBOHD,http://61.163.58.168:2060/play/forward/1?tvid=HBOHD&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HBO原创,http://61.163.58.168:2060/play/forward/1?tvid=hbosignaturetw&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HBO强档,http://61.163.58.168:2060/play/forward/1?tvid=HBOHits&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HBO家庭,http://61.163.58.168:2060/play/forward/1?tvid=HBOFamilytw&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
好莱坞电影,http://61.163.58.168:2060/play/forward/1?tvid=hollywood&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
amc最爱电影,http://61.163.58.168:2060/play/forward/1?tvid=amcmovies&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8

体育频道,#genre#
CCTV5,http://61.163.58.168:2060/play/forward/2?tvid=5&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CCTV5+,http://61.163.58.168:2060/play/forward/2?tvid=6&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CCTV16,http://61.163.58.168:2060/play/forward/2?tvid=17&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
咪咕体育,http://61.163.58.168:2060/play/forward/3?tvid=60&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NBATV,http://61.163.58.168:2060/play/forward/1?tvid=NBATVHK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HKC18台,http://61.163.58.168:2060/play/forward/1?tvid=HKC18&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports1,http://61.163.58.168:2060/play/forward/1?tvid=NowSports1HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports2,http://61.163.58.168:2060/play/forward/1?tvid=NowSports2HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports3,http://61.163.58.168:2060/play/forward/1?tvid=NowSports3HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports4,http://61.163.58.168:2060/play/forward/1?tvid=NowSports4HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports5,http://61.163.58.168:2060/play/forward/1?tvid=NowSports5HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports6,http://61.163.58.168:2060/play/forward/1?tvid=NowSports6HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports7,http://61.163.58.168:2060/play/forward/1?tvid=NowSports7HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports英超1台,http://61.163.58.168:2060/play/forward/1?tvid=NowSportsPremierLeague1HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports英超2台,http://61.163.58.168:2060/play/forward/1?tvid=NowSportsPremierLeague2HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports英超3台,http://61.163.58.168:2060/play/forward/1?tvid=NowSportsPremierLeague3HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports英超4台,http://61.163.58.168:2060/play/forward/1?tvid=NowSportsPremierLeague4HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports英超5台,http://61.163.58.168:2060/play/forward/1?tvid=NowSportsPremierLeague5HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowSports英超6台,http://61.163.58.168:2060/play/forward/1?tvid=NowSportsPremierLeague6HK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
C18跑马,http://61.163.58.168:2060/play/forward/1?tvid=Mytv18Channel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
88跑马台,http://61.163.58.168:2060/play/forward/1?tvid=88horseracing&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
28AI智慧赛马,http://61.163.58.168:2060/play/forward/1?tvid=aihorseracing&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
mySUPER直播足球2台,http://61.163.58.168:2060/play/forward/1?tvid=MytvSports2&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
mySUPER直播足球3台,http://61.163.58.168:2060/play/forward/1?tvid=MytvSports3&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
mySUPER直播足球4台,http://61.163.58.168:2060/play/forward/1?tvid=MytvSports4&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
mySUPER直播足球5台,http://61.163.58.168:2060/play/forward/1?tvid=MytvSports5&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
mySUPER直播足球6台,http://61.163.58.168:2060/play/forward/1?tvid=MytvSports6&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ELTA体育1,http://61.163.58.168:2060/play/forward/1?tvid=eltasports1&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ELTA体育2,http://61.163.58.168:2060/play/forward/1?tvid=eltasports2&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ELTA体育3,http://61.163.58.168:2060/play/forward/1?tvid=eltasports3&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ELTA体育4,http://61.163.58.168:2060/play/forward/1?tvid=eltasports4&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
